Program started: 11/08/2025  15:40
{
  "Program started":true,
  "start time":"2025-08-11T13:40:52.401Z",
  "status":"11/08/2025 15:37:23 : Front Panel Open\r",
  "Instruments, X":{
    "4071 Hi":9,
    "4071 Lo":10,
    "4071 sense_Hi":11,
    "4071 sense_Lo -":12,
    "I+, AC":13,
    "I-, AC":14,
    "LIA +":15,
    "LIA -":16
  },
  "Sample, Y":{"I+":12,"I-":9,"V+":3,"V-":6},
  "Bridge, X":{"A":1,"B":2,"C":3,"D":4},
  "exp":{
    "Sample":"text new config WB",
    "Wire width /mm":0.1,
    "V distance /mm":4,
    "Sample thick /mm":3,
    "Measurements":32,
    "Max Voltage /V":1,
    "start freq /Hz":180,
    "end freq /Hz":1.2,
    "frequencies":24,
    "F Scaling":true,
    "LIA, A":2,
    "LIA, B":2,
    "LIA, C":2,
    "TCR /K-1":0.003,
    "alpha mm2/sec":1,
    "LIA range V3":"Auto",
    "Currents /mA":[1,3,5,6,7]
  },
  "Temp in progress":false,
  "Tctrl":{
    "T control":"Auto, PID",
    "start T /K":9.5,
    "end T /K":295,
    "step /K ":5,
    "add points":false,
    "clear":false,
    "next index":0,
    "set T":9.5,
    "Heater":"High",
    "P":50,
    "I":20,
    "D":0,
    "stability, eps T /K":0.05,
    "deviation, dT /K":0.06,
    "points to average":120,
    "min time /sec":60,
    "max time /sec":1200,
    "time /sec":0,
    "last eps T":0,
    "last temp /K":0,
    "last dT":0,
    "heater (% of scale)":0,
    "temp stable":false,
    "Setpoint graph ":[9.5,14.5,19.5,24.5,29.5,34.5,39.5,44.5,49.5,54.5,59.5,64.5,69.5,74.5,79.5,84.5,89.5,94.5,99.5,104.5,109.5,114.5,119.5,124.5,129.5,134.5,139.5,144.5,149.5,154.5,159.5,164.5,169.5,174.5,179.5,184.5,189.5,194.5,199.5,204.5,209.5,214.5,219.5,224.5,229.5,234.5,239.5,244.5,249.5,254.5,259.5,264.5,269.5,274.5,279.5,284.5,289.5,294.5],
    "Status graph":[]
  },
  "devices":{
    "Controller":"Lakeshore 335",
    "33x address":"335",
    "Source type":"Keithley 6221",
    "Source address":"6221",
    "phase":0,
    "marker line":3,
    "Lock-in type":"MFLI",
    "7230 Visa":"7230_usb",
    "MFLI address":"DEV7004",
    "Use Wheatstone":true,
    "QR 10 address":"QR10",
    "R1 /Ohm":4908,
    "R2 /Ohm":49.09,
    "SP /Ohm":0,
    "PV /Ohm":0,
    "niDMM":"niDMM",
    "matrix ":"matrix",
    "33x_init?":false,
    "source_init?":false,
    "LIA_init?":false,
    "QR_init?":false,
    "dmm_init?":true,
    "matrix_init?":true
  },
  "last stable T time":"1904-01-01T00:00:00.000Z",
  "freq_index":0,
  "current _index":0,
  "freq_array":[180,144.76376,116.42525,93.6342,75.30466,60.56325,48.70758,39.17273,31.5044,25.3372,20.37726,16.38827,13.18016,10.60005,8.52502,6.85619,5.51404,4.43463,3.56652,2.86835,2.30685,1.85527,1.49209,1.2],
  "actual_current pk /mA":0,
  "compliance ?":false,
  "actual_frequency":0,
  "ref_lock_OK?":false,
  "last_measure_V3":[],
  "data_array":[],
  "measure in progress":false,
  "min f /Hz":0.221048532072077,
  "max f /Hz ":1.27323954473516,
  "min ln (2w)":1.02165124753198,
  "max ln (2w)":2.77258872223978,
  "time_fit /sec":[],
  "fitted k":[],
  "esd k":[],
  "temp at end of fit":[],
  "last_R0 /Ohms":[],
  "Overload ?":false,
  "stop ?":false,
  "matrix state":[],
  "wait_slider":0,
  "freq_slider":0,
  "curr_slider":0,
  "lock_slider":0,
  "time LIA start":"1904-01-01T00:00:00.000Z",
  "LIA wait /sec":0,
  "last_R2wire":[]
}

*** Temperature stable /K : 9.738000000E+0
--- > R0 : 4.529924E+1	4.530177E+1	4.530434E+1	4.530590E+1	4.530520E+1	4.529907E+1	4.529983E+1	4.530075E+1	4.530405E+1	4.530597E+1	4.530610E+1	4.529974E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
4.603098E+1	9.753000E+0	9.906113E-1	1.800000E+2	4.530266E+1	2.859958E-3	-4.541529E-9	1.579870E-7	2.581498E-8	1.500459E-7	1.000000E+0	
5.023256E+1	9.733000E+0	2.971834E+0	1.800000E+2	4.530266E+1	2.859958E-3	-2.537978E-7	1.598248E-7	1.635445E-7	1.619521E-7	1.000000E+0	
5.444394E+1	9.738000E+0	4.953056E+0	1.800000E+2	4.530266E+1	2.859958E-3	-1.589204E-6	1.496228E-7	8.184084E-7	1.662808E-7	1.000000E+0	
5.863247E+1	9.729000E+0	5.943667E+0	1.800000E+2	4.530266E+1	2.859958E-3	-3.076543E-6	1.509938E-7	1.674730E-6	1.514061E-7	1.000000E+0	
6.284296E+1	9.744000E+0	6.934279E+0	1.800000E+2	4.530266E+1	2.859958E-3	-5.432598E-6	1.506376E-7	3.044822E-6	1.535605E-7	1.000000E+0	
7.007082E+1	9.723000E+0	9.906113E-1	1.447638E+2	4.530266E+1	2.859958E-3	1.516207E-8	3.310733E-8	3.905384E-8	4.392695E-8	1.000000E+0	
7.432265E+1	9.715000E+0	2.971834E+0	1.447638E+2	4.530266E+1	2.859958E-3	-3.426551E-7	4.791830E-8	1.788473E-7	2.869069E-8	1.000000E+0	
7.858404E+1	9.738000E+0	4.953056E+0	1.447638E+2	4.530266E+1	2.859958E-3	-1.797156E-6	4.433646E-8	8.474598E-7	2.666662E-8	1.000000E+0	
8.285627E+1	9.760000E+0	5.943667E+0	1.447638E+2	4.530266E+1	2.859958E-3	-3.420531E-6	2.583783E-8	1.722198E-6	1.838149E-8	1.000000E+0	
8.711974E+1	9.751000E+0	6.934279E+0	1.447638E+2	4.530266E+1	2.859958E-3	-6.039057E-6	2.859435E-8	3.037417E-6	2.755401E-8	1.000000E+0	
9.443495E+1	9.749000E+0	9.906113E-1	1.164252E+2	4.530266E+1	2.859958E-3	-3.977768E-7	1.575455E-7	1.930159E-7	2.871313E-7	1.000000E+0	
9.879771E+1	9.749000E+0	2.971834E+0	1.164252E+2	4.530266E+1	2.859958E-3	4.144600E-8	1.400718E-7	2.432076E-7	3.060154E-7	1.000000E+0	
1.031906E+2	9.739000E+0	4.953056E+0	1.164252E+2	4.530266E+1	2.859958E-3	-1.975306E-6	3.381920E-7	4.737791E-7	1.172265E-7	1.000000E+0	
1.075429E+2	9.750000E+0	5.943667E+0	1.164252E+2	4.530266E+1	2.859958E-3	-3.996398E-6	2.828997E-7	1.977018E-6	2.249006E-7	1.000000E+0	
1.118852E+2	9.777000E+0	6.934279E+0	1.164252E+2	4.530266E+1	2.859958E-3	-6.127642E-6	1.163890E-7	2.989810E-6	3.666775E-7	1.000000E+0	
1.193372E+2	9.787000E+0	9.906113E-1	9.363420E+1	4.530266E+1	2.859958E-3	5.656007E-9	2.658982E-8	2.920530E-8	1.838944E-8	1.000000E+0	
1.238003E+2	9.768000E+0	2.971834E+0	9.363420E+1	4.530266E+1	2.859958E-3	-4.106967E-7	1.716871E-8	1.550613E-7	2.043299E-8	1.000000E+0	
1.282756E+2	9.742000E+0	4.953056E+0	9.363420E+1	4.530266E+1	2.859958E-3	-2.066570E-6	3.238554E-8	7.825547E-7	1.917426E-8	1.000000E+0	
1.327699E+2	9.760000E+0	5.943667E+0	9.363420E+1	4.530266E+1	2.859958E-3	-3.983248E-6	2.755979E-8	1.634207E-6	2.594587E-8	1.000000E+0	
1.372530E+2	9.725000E+0	6.934279E+0	9.363420E+1	4.530266E+1	2.859958E-3	-7.007957E-6	2.860438E-8	2.951782E-6	3.118373E-8	1.000000E+0	
1.447932E+2	9.754000E+0	9.906113E-1	7.530466E+1	4.530266E+1	2.859958E-3	-3.224379E-8	2.713225E-8	2.815263E-8	1.230014E-8	1.000000E+0	
1.493491E+2	9.749000E+0	2.971834E+0	7.530466E+1	4.530266E+1	2.859958E-3	-3.710787E-7	1.934891E-8	1.318455E-7	3.004617E-8	1.000000E+0	
1.539128E+2	9.745000E+0	4.953056E+0	7.530466E+1	4.530266E+1	2.859958E-3	-2.186575E-6	4.224234E-8	7.795950E-7	4.138797E-8	1.000000E+0	
1.584381E+2	9.740000E+0	5.943667E+0	7.530466E+1	4.530266E+1	2.859958E-3	-4.227934E-6	1.577182E-8	1.596167E-6	2.052354E-8	1.000000E+0	
1.630038E+2	9.736000E+0	6.934279E+0	7.530466E+1	4.530266E+1	2.859958E-3	-7.435803E-6	1.648281E-8	2.867767E-6	1.992548E-8	1.000000E+0	
1.707866E+2	9.731000E+0	9.906113E-1	6.056325E+1	4.530266E+1	2.859958E-3	-3.847686E-8	2.527839E-8	2.954724E-8	1.696881E-8	1.000000E+0	
1.755466E+2	9.709000E+0	2.971834E+0	6.056325E+1	4.530266E+1	2.859958E-3	-4.100316E-7	3.226534E-8	1.564650E-7	1.701152E-8	1.000000E+0	
1.803338E+2	9.739000E+0	4.953056E+0	6.056325E+1	4.530266E+1	2.859958E-3	-2.277458E-6	1.065581E-8	7.509088E-7	3.156614E-8	1.000000E+0	
1.850995E+2	9.737000E+0	5.943667E+0	6.056325E+1	4.530266E+1	2.859958E-3	-4.436733E-6	2.047875E-8	1.534632E-6	3.556883E-8	1.000000E+0	
1.898687E+2	9.735000E+0	6.934279E+0	6.056325E+1	4.530266E+1	2.859958E-3	-7.830527E-6	2.226604E-8	2.764139E-6	2.714235E-8	1.000000E+0	
1.978030E+2	9.720000E+0	9.906113E-1	4.870758E+1	4.530266E+1	2.859958E-3	-1.078696E-8	4.866877E-8	1.579740E-8	4.349403E-8	1.000000E+0	
2.027636E+2	9.718000E+0	2.971834E+0	4.870758E+1	4.530266E+1	2.859958E-3	-4.151956E-7	6.522196E-8	1.237535E-7	4.944646E-8	1.000000E+0	
2.077453E+2	9.716000E+0	4.953056E+0	4.870758E+1	4.530266E+1	2.859958E-3	-2.400156E-6	5.234472E-8	7.136912E-7	4.582536E-8	1.000000E+0	
2.127142E+2	9.729000E+0	5.943667E+0	4.870758E+1	4.530266E+1	2.859958E-3	-4.650110E-6	6.396415E-8	1.462886E-6	4.680186E-8	1.000000E+0	
2.176946E+2	9.726000E+0	6.934279E+0	4.870758E+1	4.530266E+1	2.859958E-3	-8.290493E-6	4.980594E-8	2.657834E-6	4.617861E-8	1.000000E+0	
2.277366E+2	9.783000E+0	9.906113E-1	3.917273E+1	4.530266E+1	2.859958E-3	-1.384474E-8	1.376420E-8	2.760516E-8	1.965879E-8	1.000000E+0	
2.348624E+2	9.767000E+0	2.971834E+0	3.917273E+1	4.530266E+1	2.859958E-3	-4.434071E-7	1.709384E-8	1.034226E-7	2.777433E-8	1.000000E+0	
2.420187E+2	9.766000E+0	4.953056E+0	3.917273E+1	4.530266E+1	2.859958E-3	-2.494179E-6	1.965852E-8	6.959623E-7	1.408694E-8	1.000000E+0	
2.492358E+2	9.808000E+0	5.943667E+0	3.917273E+1	4.530266E+1	2.859958E-3	-4.889615E-6	2.401001E-8	1.395843E-6	2.089005E-8	1.000000E+0	
2.563621E+2	9.777000E+0	6.934279E+0	3.917273E+1	4.530266E+1	2.859958E-3	-8.765491E-6	4.188988E-8	2.563778E-6	3.970224E-8	1.000000E+0	
2.667771E+2	9.811000E+0	9.906113E-1	3.150440E+1	4.530266E+1	2.859958E-3	-1.924251E-8	2.801778E-8	6.012825E-9	3.122320E-8	1.000000E+0	
2.742382E+2	9.784000E+0	2.971834E+0	3.150440E+1	4.530266E+1	2.859958E-3	-4.700507E-7	2.702380E-8	1.161986E-7	2.403312E-8	1.000000E+0	
2.816872E+2	9.807000E+0	4.953056E+0	3.150440E+1	4.530266E+1	2.859958E-3	-2.606522E-6	2.605549E-8	6.520760E-7	2.107240E-8	1.000000E+0	
2.891187E+2	9.795000E+0	5.943667E+0	3.150440E+1	4.530266E+1	2.859958E-3	-5.129073E-6	1.773237E-8	1.317047E-6	2.959543E-8	1.000000E+0	
2.965472E+2	9.821000E+0	6.934279E+0	3.150440E+1	4.530266E+1	2.859958E-3	-9.155749E-6	3.377305E-8	2.487655E-6	3.544528E-8	1.000000E+0	
3.073381E+2	9.834000E+0	9.906113E-1	2.533720E+1	4.530266E+1	2.859958E-3	-6.576217E-8	4.081996E-8	5.159428E-8	2.224899E-8	1.000000E+0	
3.151635E+2	9.781000E+0	2.971834E+0	2.533720E+1	4.530266E+1	2.859958E-3	-4.362453E-7	1.472251E-8	1.621448E-7	3.990365E-8	1.000000E+0	
3.229681E+2	9.808000E+0	4.953056E+0	2.533720E+1	4.530266E+1	2.859958E-3	-2.652213E-6	4.074896E-8	6.712792E-7	3.722532E-8	1.000000E+0	
3.307305E+2	9.819000E+0	5.943667E+0	2.533720E+1	4.530266E+1	2.859958E-3	-5.341190E-6	5.760205E-8	1.311398E-6	3.825808E-8	1.000000E+0	
3.385453E+2	9.815000E+0	6.934279E+0	2.533720E+1	4.530266E+1	2.859958E-3	-9.509005E-6	6.000862E-8	2.394120E-6	1.526885E-8	1.000000E+0	
3.498717E+2	9.786000E+0	9.906113E-1	2.037726E+1	4.530266E+1	2.859958E-3	-1.791406E-8	2.460109E-8	1.030213E-8	1.830216E-8	1.000000E+0	
3.582626E+2	9.791000E+0	2.971834E+0	2.037726E+1	4.530266E+1	2.859958E-3	-5.093759E-7	1.310993E-8	1.087813E-7	1.456373E-8	1.000000E+0	
3.665534E+2	9.804000E+0	4.953056E+0	2.037726E+1	4.530266E+1	2.859958E-3	-2.760476E-6	1.835742E-8	5.926591E-7	2.062966E-8	1.000000E+0	
3.748137E+2	9.807000E+0	5.943667E+0	2.037726E+1	4.530266E+1	2.859958E-3	-5.486144E-6	3.097091E-8	1.215186E-6	1.418729E-8	1.000000E+0	
3.831035E+2	9.808000E+0	6.934279E+0	2.037726E+1	4.530266E+1	2.859958E-3	-9.831909E-6	3.132316E-8	2.216973E-6	4.625170E-8	1.000000E+0	
3.949567E+2	9.824000E+0	9.906113E-1	1.638827E+1	4.530266E+1	2.859958E-3	1.076814E-7	1.510026E-6	-1.382406E-7	1.544368E-6	1.000000E+0	
4.038342E+2	9.815000E+0	2.971834E+0	1.638827E+1	4.530266E+1	2.859958E-3	-4.474819E-7	1.492357E-6	1.162363E-7	1.536667E-6	1.000000E+0	
4.127509E+2	9.847000E+0	4.953056E+0	1.638827E+1	4.530266E+1	2.859958E-3	-2.904789E-6	1.567081E-6	4.999616E-7	1.553904E-6	1.000000E+0	
4.216602E+2	9.820000E+0	5.943667E+0	1.638827E+1	4.530266E+1	2.859958E-3	-5.663294E-6	1.534221E-6	1.002711E-6	1.567559E-6	1.000000E+0	
4.305666E+2	9.792000E+0	6.934279E+0	1.638827E+1	4.530266E+1	2.859958E-3	-1.007557E-5	1.476106E-6	2.149218E-6	1.497883E-6	1.000000E+0	
4.432298E+2	9.783000E+0	9.906113E-1	1.318016E+1	4.530266E+1	2.859958E-3	-1.336259E-8	2.860126E-8	-7.593980E-9	2.483368E-8	1.000000E+0	
4.529063E+2	9.792000E+0	2.971834E+0	1.318016E+1	4.530266E+1	2.859958E-3	-5.401250E-7	8.846088E-9	8.102658E-8	2.757904E-8	1.000000E+0	
4.625419E+2	9.756000E+0	4.953056E+0	1.318016E+1	4.530266E+1	2.859958E-3	-2.924705E-6	1.875273E-8	5.477955E-7	2.219897E-8	1.000000E+0	
4.722097E+2	9.793000E+0	5.943667E+0	1.318016E+1	4.530266E+1	2.859958E-3	-5.848341E-6	8.254164E-9	1.126638E-6	1.831830E-8	1.000000E+0	
4.818266E+2	9.805000E+0	6.934279E+0	1.318016E+1	4.530266E+1	2.859958E-3	-1.046126E-5	4.692860E-8	2.033333E-6	2.701955E-8	1.000000E+0	
4.953787E+2	9.784000E+0	9.906113E-1	1.060005E+1	4.530266E+1	2.859958E-3	-4.529200E-8	3.155986E-8	7.396085E-9	1.036425E-8	1.000000E+0	
5.059274E+2	9.757000E+0	2.971834E+0	1.060005E+1	4.530266E+1	2.859958E-3	-5.988561E-7	3.089106E-8	7.204315E-8	1.463850E-8	1.000000E+0	
5.165054E+2	9.745000E+0	4.953056E+0	1.060005E+1	4.530266E+1	2.859958E-3	-2.985574E-6	1.754326E-8	5.567453E-7	1.456476E-8	1.000000E+0	
5.270834E+2	9.749000E+0	5.943667E+0	1.060005E+1	4.530266E+1	2.859958E-3	-5.999852E-6	3.576226E-8	1.076747E-6	1.758007E-8	1.000000E+0	
5.376397E+2	9.740000E+0	6.934279E+0	1.060005E+1	4.530266E+1	2.859958E-3	-1.076145E-5	3.430839E-8	1.933815E-6	1.978058E-8	1.000000E+0	
5.523375E+2	9.743000E+0	9.906113E-1	8.525020E+0	4.530266E+1	2.859958E-3	9.527796E-8	8.298225E-8	-2.778676E-8	1.515939E-7	1.000000E+0	
5.640903E+2	9.703000E+0	2.971834E+0	8.525020E+0	4.530266E+1	2.859958E-3	-6.202151E-7	1.361462E-7	-8.646364E-8	9.743135E-8	1.000000E+0	
5.758820E+2	9.714000E+0	4.953056E+0	8.525020E+0	4.530266E+1	2.859958E-3	-3.265799E-6	1.442039E-7	4.373793E-7	1.496687E-7	1.000000E+0	
5.875951E+2	9.694000E+0	5.943667E+0	8.525020E+0	4.530266E+1	2.859958E-3	-6.252234E-6	8.358708E-8	1.108621E-6	1.298174E-7	1.000000E+0	
5.993156E+2	9.708000E+0	6.934279E+0	8.525020E+0	4.530266E+1	2.859958E-3	-1.105174E-5	1.500596E-7	2.048609E-6	7.113621E-8	1.000000E+0	
6.158853E+2	9.678000E+0	9.906113E-1	6.856190E+0	4.530266E+1	2.859958E-3	-1.594575E-8	1.667332E-8	2.377509E-8	1.353396E-8	1.000000E+0	
6.291062E+2	9.705000E+0	2.971834E+0	6.856190E+0	4.530266E+1	2.859958E-3	-5.240640E-7	7.297081E-9	6.185760E-8	1.045924E-8	1.000000E+0	
6.423153E+2	9.701000E+0	4.953056E+0	6.856190E+0	4.530266E+1	2.859958E-3	-3.109890E-6	2.191902E-8	5.170020E-7	1.127326E-8	1.000000E+0	
6.555751E+2	9.676000E+0	5.943667E+0	6.856190E+0	4.530266E+1	2.859958E-3	-6.256236E-6	2.022146E-8	1.012702E-6	2.585300E-8	1.000000E+0	
6.688062E+2	9.671000E+0	6.934279E+0	6.856190E+0	4.530266E+1	2.859958E-3	-1.129672E-5	3.991521E-8	1.838395E-6	6.442388E-9	1.000000E+0	
6.872680E+2	9.669000E+0	9.906113E-1	5.514040E+0	4.530266E+1	2.859958E-3	-4.732133E-8	1.363232E-8	-6.885059E-11	2.748766E-9	1.000000E+0	
